Category,Channel,Ch_URL,Titles,Video_URL,Date,View_2022-02-03,Subs_2022-02-03
familia e finanças,Luciana Fiaux - Domine suas Finanças,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",PARE AGORA DE FICAR ANOTANDO GASTOS!,https://www.youtube.com/watch?v=WoV6UFW_FUQ,3 years ago,154K views,198K subscribers
familia e finanças,Luciana Fiaux - Domine suas Finanças,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",TESOURO SELIC: PASSO A PASSO PARA INVESTIR SEM MEDO,https://www.youtube.com/watch?v=9q8fWrCR2ZI,2 years ago,137K views,198K subscribers
familia e finanças,Luciana Fiaux - Domine suas Finanças,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",COMO PEGAR EMPRÉSTIMO MAIS BARATO,https://www.youtube.com/watch?v=jx_Y21IaMXk,3 years ago,112K views,198K subscribers
familia e finanças,Luciana Fiaux - Domine suas Finanças,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",ENCONTRO 1: Comece o Desafio dos R$100!,https://www.youtube.com/watch?v=-TqSaaG9LsQ,Streamed 4 years ago,93K views,198K subscribers
familia e finanças,Luciana Fiaux - Domine suas Finanças,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",Investindo sem Medo - Episódio 1: O melhor investimento,https://www.youtube.com/watch?v=78ZNx5nafBI,2 years ago,84K views,198K subscribers
familia e finanças,Luciana Fiaux - Domine suas Finanças,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",PASSO A PASSO PARA SAIR DO CHEQUE ESPECIAL,https://www.youtube.com/watch?v=AWuvTAd9T14,3 years ago,80K views,198K subscribers
familia e finanças,Luciana Fiaux - Domine suas Finanças,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",COMO ECONOMIZAR COM MERCADO!,https://www.youtube.com/watch?v=kgrFOAKb4Uw,3 years ago,80K views,198K subscribers
familia e finanças,Luciana Fiaux - Domine suas Finanças,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",CONTA DE LUZ: 7 DICAS PARA ECONOMIZAR!!,https://www.youtube.com/watch?v=-Em9L669hv8,2 years ago,79K views,198K subscribers
familia e finanças,Luciana Fiaux - Domine suas Finanças,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",ORGANIZAR AS FINANÇAS NÃO É FÁCIL! MAS É SIMPLES!,https://www.youtube.com/watch?v=MWp09Z052d8,3 years ago,78K views,198K subscribers
familia e finanças,Luciana Fiaux - Domine suas Finanças,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",Como guardar dinheiro mesmo com as finanças desorganizadas,https://www.youtube.com/watch?v=6c_1Qxr1Xs0,3 years ago,75K views,198K subscribers
familia e finanças,Luciana Fiaux - Domine suas Finanças,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",POR ONDE COMEÇAR A ORGANIZAÇÃO FINANCEIRA,https://www.youtube.com/watch?v=ofLXrY5YKaE,2 years ago,74K views,198K subscribers
