Category,Channel,Ch_URL,Titles,Video_URL,Date,View_2021-12-22,Subs_2021-12-22
pastel,Pastel Ice Eating ASMR,"0     https://www.youtube.com/channel/UC7cKyn4tjG9r9...
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UC8zl8cNK71tTS...
3              https://www.youtube.com/c/WildPastelHair
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
6     https://www.youtube.com/channel/UCSF6vx__8xdAn...
7     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
8          https://www.youtube.com/c/VidadeCaminhoneiro
9     https://www.youtube.com/channel/UCVTncmsnkB0gp...
10    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
11    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
12    https://www.youtube.com/channel/UCPHRTCSjDAYBC...
13    https://www.youtube.com/channel/UCTLt1eNHmYPTg...
14    https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
15    https://www.youtube.com/channel/UCH3y9O7pO-YYf...
16    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
17    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
18    https://www.youtube.com/channel/UCNNcrIPzH8R9_...
19    https://www.youtube.com/channel/UCsrQLeYie4r1Y...
Name: Ch_URL, dtype: object",*Requested* Her ice eating ASMR ICE CRUNCH ICE CRUNCH 276,https://www.youtube.com/watch?v=JQXVcRb5ii4,há 1 ano,2500,9 2200
pastel,Pastel Ice Eating ASMR,"0     https://www.youtube.com/channel/UC7cKyn4tjG9r9...
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UC8zl8cNK71tTS...
3              https://www.youtube.com/c/WildPastelHair
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
6     https://www.youtube.com/channel/UCSF6vx__8xdAn...
7     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
8          https://www.youtube.com/c/VidadeCaminhoneiro
9     https://www.youtube.com/channel/UCVTncmsnkB0gp...
10    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
11    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
12    https://www.youtube.com/channel/UCPHRTCSjDAYBC...
13    https://www.youtube.com/channel/UCTLt1eNHmYPTg...
14    https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
15    https://www.youtube.com/channel/UCH3y9O7pO-YYf...
16    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
17    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
18    https://www.youtube.com/channel/UCNNcrIPzH8R9_...
19    https://www.youtube.com/channel/UCsrQLeYie4r1Y...
Name: Ch_URL, dtype: object",Ice queen ice eating ASMR ICE CRUNCH 858 | 氷を食べる | 얼음먹방 | กินน้ำแข็ง | buz yemek | ăn đá,https://www.youtube.com/watch?v=Vzw4scWOCFY,há 9 meses,2400,9 2200
pastel,Pastel Ice Eating ASMR,"0     https://www.youtube.com/channel/UC7cKyn4tjG9r9...
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UC8zl8cNK71tTS...
3              https://www.youtube.com/c/WildPastelHair
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
6     https://www.youtube.com/channel/UCSF6vx__8xdAn...
7     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
8          https://www.youtube.com/c/VidadeCaminhoneiro
9     https://www.youtube.com/channel/UCVTncmsnkB0gp...
10    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
11    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
12    https://www.youtube.com/channel/UCPHRTCSjDAYBC...
13    https://www.youtube.com/channel/UCTLt1eNHmYPTg...
14    https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
15    https://www.youtube.com/channel/UCH3y9O7pO-YYf...
16    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
17    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
18    https://www.youtube.com/channel/UCNNcrIPzH8R9_...
19    https://www.youtube.com/channel/UCsrQLeYie4r1Y...
Name: Ch_URL, dtype: object",Her bottle ice eating ASMR ICE CRUNCH 195,https://www.youtube.com/watch?v=pm6sIOU3VIg,há 1 ano,2400,9 2200
pastel,Pastel Ice Eating ASMR,"0     https://www.youtube.com/channel/UC7cKyn4tjG9r9...
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UC8zl8cNK71tTS...
3              https://www.youtube.com/c/WildPastelHair
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
6     https://www.youtube.com/channel/UCSF6vx__8xdAn...
7     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
8          https://www.youtube.com/c/VidadeCaminhoneiro
9     https://www.youtube.com/channel/UCVTncmsnkB0gp...
10    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
11    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
12    https://www.youtube.com/channel/UCPHRTCSjDAYBC...
13    https://www.youtube.com/channel/UCTLt1eNHmYPTg...
14    https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
15    https://www.youtube.com/channel/UCH3y9O7pO-YYf...
16    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
17    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
18    https://www.youtube.com/channel/UCNNcrIPzH8R9_...
19    https://www.youtube.com/channel/UCsrQLeYie4r1Y...
Name: Ch_URL, dtype: object",Sungirl white ice eating ASMR ICE CRUNCH 618 | Ice Mukbang | 氷を食べる | 얼음먹방 | กินน้ำแข็ง | ăn đá,https://www.youtube.com/watch?v=EZNvxffMOCo,há 10 meses,2300,9 2200
pastel,Pastel Ice Eating ASMR,"0     https://www.youtube.com/channel/UC7cKyn4tjG9r9...
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UC8zl8cNK71tTS...
3              https://www.youtube.com/c/WildPastelHair
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
6     https://www.youtube.com/channel/UCSF6vx__8xdAn...
7     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
8          https://www.youtube.com/c/VidadeCaminhoneiro
9     https://www.youtube.com/channel/UCVTncmsnkB0gp...
10    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
11    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
12    https://www.youtube.com/channel/UCPHRTCSjDAYBC...
13    https://www.youtube.com/channel/UCTLt1eNHmYPTg...
14    https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
15    https://www.youtube.com/channel/UCH3y9O7pO-YYf...
16    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
17    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
18    https://www.youtube.com/channel/UCNNcrIPzH8R9_...
19    https://www.youtube.com/channel/UCsrQLeYie4r1Y...
Name: Ch_URL, dtype: object",Her ice eating ASMR ICE CRUNCH 612 | Ice Mukbang | 氷を食べる | 얼음먹방 | กินน้ำแข็ง | buz yemek | ăn đá,https://www.youtube.com/watch?v=I10ZGgZb6aU,há 10 meses,2300,9 2200
pastel,Pastel Ice Eating ASMR,"0     https://www.youtube.com/channel/UC7cKyn4tjG9r9...
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UC8zl8cNK71tTS...
3              https://www.youtube.com/c/WildPastelHair
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
6     https://www.youtube.com/channel/UCSF6vx__8xdAn...
7     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
8          https://www.youtube.com/c/VidadeCaminhoneiro
9     https://www.youtube.com/channel/UCVTncmsnkB0gp...
10    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
11    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
12    https://www.youtube.com/channel/UCPHRTCSjDAYBC...
13    https://www.youtube.com/channel/UCTLt1eNHmYPTg...
14    https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
15    https://www.youtube.com/channel/UCH3y9O7pO-YYf...
16    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
17    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
18    https://www.youtube.com/channel/UCNNcrIPzH8R9_...
19    https://www.youtube.com/channel/UCsrQLeYie4r1Y...
Name: Ch_URL, dtype: object",Ice queen complete ice eating ASMR ICE CRUNCH 534,https://www.youtube.com/watch?v=aujLxAADh1w,há 11 meses,2300,9 2200
pastel,Pastel Ice Eating ASMR,"0     https://www.youtube.com/channel/UC7cKyn4tjG9r9...
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UC8zl8cNK71tTS...
3              https://www.youtube.com/c/WildPastelHair
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
6     https://www.youtube.com/channel/UCSF6vx__8xdAn...
7     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
8          https://www.youtube.com/c/VidadeCaminhoneiro
9     https://www.youtube.com/channel/UCVTncmsnkB0gp...
10    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
11    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
12    https://www.youtube.com/channel/UCPHRTCSjDAYBC...
13    https://www.youtube.com/channel/UCTLt1eNHmYPTg...
14    https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
15    https://www.youtube.com/channel/UCH3y9O7pO-YYf...
16    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
17    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
18    https://www.youtube.com/channel/UCNNcrIPzH8R9_...
19    https://www.youtube.com/channel/UCsrQLeYie4r1Y...
Name: Ch_URL, dtype: object",*Requested* Her ice eating ASMR ICE CRUNCH 668 | Ice Mukbang | 氷を食べる | 얼음먹방 | กินน้ำแข็ง | buz yemek,https://www.youtube.com/watch?v=SurXIt9lCBs,há 10 meses,2200,9 2200
pastel,Pastel Ice Eating ASMR,"0     https://www.youtube.com/channel/UC7cKyn4tjG9r9...
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UC8zl8cNK71tTS...
3              https://www.youtube.com/c/WildPastelHair
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
6     https://www.youtube.com/channel/UCSF6vx__8xdAn...
7     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
8          https://www.youtube.com/c/VidadeCaminhoneiro
9     https://www.youtube.com/channel/UCVTncmsnkB0gp...
10    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
11    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
12    https://www.youtube.com/channel/UCPHRTCSjDAYBC...
13    https://www.youtube.com/channel/UCTLt1eNHmYPTg...
14    https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
15    https://www.youtube.com/channel/UCH3y9O7pO-YYf...
16    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
17    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
18    https://www.youtube.com/channel/UCNNcrIPzH8R9_...
19    https://www.youtube.com/channel/UCsrQLeYie4r1Y...
Name: Ch_URL, dtype: object",Her shaved blue ice eating ASMR ICE CRUNCH | Ice Mukbang | 氷を食べる | 얼음먹방 | กินน้ำแข็ง | buz yemek,https://www.youtube.com/watch?v=YwD82hczSoo,há 7 meses,2200,9 2200
pastel,Pastel Ice Eating ASMR,"0     https://www.youtube.com/channel/UC7cKyn4tjG9r9...
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UC8zl8cNK71tTS...
3              https://www.youtube.com/c/WildPastelHair
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
6     https://www.youtube.com/channel/UCSF6vx__8xdAn...
7     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
8          https://www.youtube.com/c/VidadeCaminhoneiro
9     https://www.youtube.com/channel/UCVTncmsnkB0gp...
10    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
11    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
12    https://www.youtube.com/channel/UCPHRTCSjDAYBC...
13    https://www.youtube.com/channel/UCTLt1eNHmYPTg...
14    https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
15    https://www.youtube.com/channel/UCH3y9O7pO-YYf...
16    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
17    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
18    https://www.youtube.com/channel/UCNNcrIPzH8R9_...
19    https://www.youtube.com/channel/UCsrQLeYie4r1Y...
Name: Ch_URL, dtype: object",white shaved big bites ice eating ASMR,https://www.youtube.com/watch?v=32AK_slVQzo,há 7 meses,2200,9 2200
pastel,Pastel Ice Eating ASMR,"0     https://www.youtube.com/channel/UC7cKyn4tjG9r9...
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UC8zl8cNK71tTS...
3              https://www.youtube.com/c/WildPastelHair
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
6     https://www.youtube.com/channel/UCSF6vx__8xdAn...
7     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
8          https://www.youtube.com/c/VidadeCaminhoneiro
9     https://www.youtube.com/channel/UCVTncmsnkB0gp...
10    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
11    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
12    https://www.youtube.com/channel/UCPHRTCSjDAYBC...
13    https://www.youtube.com/channel/UCTLt1eNHmYPTg...
14    https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
15    https://www.youtube.com/channel/UCH3y9O7pO-YYf...
16    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
17    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
18    https://www.youtube.com/channel/UCNNcrIPzH8R9_...
19    https://www.youtube.com/channel/UCsrQLeYie4r1Y...
Name: Ch_URL, dtype: object",Her cruched spoonful ice eating ASMR ICE CRUNCH 984 | 氷を食べる | 얼음먹방 | กินน้ำแข็ง | buz yemek | ăn đá,https://www.youtube.com/watch?v=CKL_lLdphT8,há 8 meses,2000,9 2200
pastel,Pastel Ice Eating ASMR,"0     https://www.youtube.com/channel/UC7cKyn4tjG9r9...
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UC8zl8cNK71tTS...
3              https://www.youtube.com/c/WildPastelHair
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
6     https://www.youtube.com/channel/UCSF6vx__8xdAn...
7     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
8          https://www.youtube.com/c/VidadeCaminhoneiro
9     https://www.youtube.com/channel/UCVTncmsnkB0gp...
10    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
11    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
12    https://www.youtube.com/channel/UCPHRTCSjDAYBC...
13    https://www.youtube.com/channel/UCTLt1eNHmYPTg...
14    https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
15    https://www.youtube.com/channel/UCH3y9O7pO-YYf...
16    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
17    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
18    https://www.youtube.com/channel/UCNNcrIPzH8R9_...
19    https://www.youtube.com/channel/UCsrQLeYie4r1Y...
Name: Ch_URL, dtype: object",*Requested* Her white ice eating ASMR ICE CRUNCH 506,https://www.youtube.com/watch?v=Uezhkgs_94g,há 11 meses,2000,9 2200
