User,Tweet,Date,Source,Profile Photo
leticia__siilva,@Aguiarthur SEGUE EUUUUUU ADM,Wed Jan 19 20:02:33 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1482511528377131013/L9jhnXUK_normal.jpg
gleicegomess,@Aguiarthur ✨,Wed Jan 19 20:02:22 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1433517623250194445/ryWc9VLv_normal.jpg
dreewchangsz,@Aguiarthur ✨,Wed Jan 19 20:02:21 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1397011334424940544/hqDgh7zw_normal.jpg
tuitaciel,@Aguiarthur ✨,Wed Jan 19 20:02:13 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1476972433408237574/C-KPA_kM_normal.jpg
nandareality22,@Aguiarthur Me segueeeeee,Wed Jan 19 20:02:09 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483190928386969600/Q1FNP7j3_normal.jpg
mermaidxss,"RT @Aguiarthur: ✨ FOLLOW TRICK DO #TeamAguiar  ✨

- RT e FAV
- Comente o emoji ✨
- Seguir quem deu RT e FAV
- Seguir quem curtir seu emoji…",Wed Jan 19 20:02:09 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1397614600691007491/oZnAYWl__normal.jpg
mermaidxss,@Aguiarthur ✨✨✨,Wed Jan 19 20:02:03 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1397614600691007491/oZnAYWl__normal.jpg
wolvinnie,@Aguiarthur Eu quero follow da lenda,Wed Jan 19 20:01:58 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483640629330649089/V1C2AXte_normal.jpg
BrunoPaulo777,@Aguiarthur Oi ADM ✨,Wed Jan 19 20:01:58 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1480030505508741120/uVvTJlTO_normal.jpg
tuitaciel,"RT @Aguiarthur: ✨ FOLLOW TRICK DO #TeamAguiar  ✨

- RT e FAV
- Comente o emoji ✨
- Seguir quem deu RT e FAV
- Seguir quem curtir seu emoji…",Wed Jan 19 20:01:55 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1476972433408237574/C-KPA_kM_normal.jpg
BiatrizRodr42,@Aguiarthur ✨,Wed Jan 19 20:01:43 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1477396365596577792/e2vtSXSm_normal.jpg
vibes_aguiar,@Aguiarthur Segue aqui adm ✨,Wed Jan 19 20:01:38 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1482159528305168391/GdxvgO6B_normal.jpg
fedescco,"@Aguiarthur deixa eu ser o 460 do seguindo de vocês adm, me segue pf ✨",Wed Jan 19 20:01:35 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1472948871672303616/9RFP17qR_normal.jpg
BiatrizRodr42,"RT @Aguiarthur: ✨ FOLLOW TRICK DO #TeamAguiar  ✨

- RT e FAV
- Comente o emoji ✨
- Seguir quem deu RT e FAV
- Seguir quem curtir seu emoji…",Wed Jan 19 20:01:29 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1477396365596577792/e2vtSXSm_normal.jpg
agrandonasemedo,"RT @Aguiarthur: ✨ FOLLOW TRICK DO #TeamAguiar  ✨

- RT e FAV
- Comente o emoji ✨
- Seguir quem deu RT e FAV
- Seguir quem curtir seu emoji…",Wed Jan 19 20:01:17 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483807230159990786/inbBPfT5_normal.jpg
agrandonasemedo,@Aguiarthur ✨,Wed Jan 19 20:01:15 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483807230159990786/inbBPfT5_normal.jpg
marialu18985296,"RT @WeakpointRbr: @Aguiarthur Segue aqui, adm @iKannax 💛",Wed Jan 19 20:01:04 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1463901383619403781/M6tkRShr_normal.jpg
WeakpointRbr,"@Aguiarthur Segue aqui, adm @iKannax 💛",Wed Jan 19 20:01:00 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483195563545927686/huEbkKRW_normal.jpg
carol_tombei,@oliveiraaellen_ @Aguiarthur ✨💚✨💚,Wed Jan 19 20:00:47 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483564700931665923/E-tVGK77_normal.jpg
cuscuzette,@Aguiarthur ✨,Wed Jan 19 20:00:46 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1482424515753914371/vUyLeasI_normal.jpg
carol_tombei,@oliveiraaellen_ @Aguiarthur Me segue adm,Wed Jan 19 20:00:40 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483564700931665923/E-tVGK77_normal.jpg
i4burihan,"RT @Aguiarthur: ✨ FOLLOW TRICK DO #TeamAguiar  ✨

- RT e FAV
- Comente o emoji ✨
- Seguir quem deu RT e FAV
- Seguir quem curtir seu emoji…",Wed Jan 19 20:00:27 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483564894456791042/2FHTNtZx_normal.jpg
O_Leandros,"RT @Aguiarthur: ✨ FOLLOW TRICK DO #TeamAguiar  ✨

- RT e FAV
- Comente o emoji ✨
- Seguir quem deu RT e FAV
- Seguir quem curtir seu emoji…",Wed Jan 19 20:00:06 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1259886521731121152/NiqRMBuW_normal.jpg
cuscuzette,@Aguiarthur ✨,Wed Jan 19 20:00:05 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1482424515753914371/vUyLeasI_normal.jpg
i4burihan,@Aguiarthur ADM ME SEGUE ✨✨✨,Wed Jan 19 19:59:53 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483564894456791042/2FHTNtZx_normal.jpg
SimoneNaeRobson,Ele tá chegandoooo  @Aguiarthur https://t.co/FikIf6Dovh,Wed Jan 19 19:59:51 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1403714996001980420/R10WJ0Zu_normal.jpg
O_Leandros,@Aguiarthur ✨,Wed Jan 19 19:59:49 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1259886521731121152/NiqRMBuW_normal.jpg
i4burihan,@Aguiarthur ADM ME SEGUE ✨✨,Wed Jan 19 19:59:45 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483564894456791042/2FHTNtZx_normal.jpg
aIexadmies,@Aguiarthur N ESQUECE DE MIM ADM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur c,Wed Jan 19 19:59:43 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
Luizaacomenta,@Aguiarthur @isinha__01 ✨,Wed Jan 19 19:59:41 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1415258474636845056/3DkInvbi_normal.jpg
jadecancelada,"@Aguiarthur Acho ótimo, ADM!",Wed Jan 19 19:59:40 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1473231681100337155/QyzozmeN_normal.jpg
aIexadmies,@Aguiarthur N ESQUECE DE MIM ADM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur b,Wed Jan 19 19:59:36 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
i4burihan,@Aguiarthur ADM ME SEGUE ✨,Wed Jan 19 19:59:33 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483564894456791042/2FHTNtZx_normal.jpg
aIexadmies,@Aguiarthur N ESQUECE DE MIM ADM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur a,Wed Jan 19 19:59:30 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
rhuaan17,@Aguiarthur Me segue adm 🙏🏽,Wed Jan 19 19:59:03 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1465340078394429443/1UfJeOZr_normal.jpg
PotatoDealer14,@portalarthurofc @Aguiarthur Não foi dessa vez q peguei o follow 😔,Wed Jan 19 19:58:49 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1451287071549763585/zTGIQUwA_normal.jpg
dan_nunes97,@Aguiarthur Bora,Wed Jan 19 19:58:48 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1381039167057039360/r62ZMVPk_normal.jpg
dan_nunes97,@Aguiarthur M segue adm ✨,Wed Jan 19 19:58:38 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1381039167057039360/r62ZMVPk_normal.jpg
aIexadmies,@Aguiarthur N ESQUECE DE MIM ADM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur,Wed Jan 19 19:58:30 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
suhsccp,@Aguiarthur ô adm não vai embora sem seguir a lenda @kancelei ✨,Wed Jan 19 19:58:27 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1482710461091098626/5UIqculs_normal.jpg
aIexadmies,@Aguiarthur N ESQUECE DE MIM ADM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur @Aguiarthur,Wed Jan 19 19:58:26 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
jrmuhll,RT @Aguiarthur: Vai ser follow spree e trick ao mesmo tempo hein? Vamos estar seguindo vocês enquanto vocês se unem 💛✨,Wed Jan 19 19:58:16 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1440778859918417926/QXeu7Gpm_normal.jpg
jrmuhll,"RT @Aguiarthur: ✨ FOLLOW TRICK DO #TeamAguiar  ✨

- RT e FAV
- Comente o emoji ✨
- Seguir quem deu RT e FAV
- Seguir quem curtir seu emoji…",Wed Jan 19 19:58:14 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1440778859918417926/QXeu7Gpm_normal.jpg
dorimyus,@Aguiarthur ✨✨✨✨✨✨✨,Wed Jan 19 19:58:14 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483090675155587074/Jch2qEs-_normal.jpg
fedescco,"@Aguiarthur eu sou azarado demais, meu dia de glória não chega nunca aaaaaaaa ✨",Wed Jan 19 19:58:12 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1472948871672303616/9RFP17qR_normal.jpg
aIexadmies,@Aguiarthur ME SEGUE ADMM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur @Aguiarthur,Wed Jan 19 19:58:10 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
dorimyus,@Aguiarthur ✨✨✨,Wed Jan 19 19:58:04 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483090675155587074/Jch2qEs-_normal.jpg
dorimyus,@Aguiarthur ✨✨✨✨✨,Wed Jan 19 19:57:55 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483090675155587074/Jch2qEs-_normal.jpg
SimoneNaeRobson,"RT @Aguiarthur: ✨ FOLLOW TRICK DO #TeamAguiar  ✨

- RT e FAV
- Comente o emoji ✨
- Seguir quem deu RT e FAV
- Seguir quem curtir seu emoji…",Wed Jan 19 19:57:51 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1403714996001980420/R10WJ0Zu_normal.jpg
bru_minetto,Meu pano já está pronto #TeamAguiar  @Aguiarthur ✨ https://t.co/BA8HTQaIFi,Wed Jan 19 19:57:50 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1454274694602010624/K8lp-4fB_normal.jpg
dan_nunes97,@portalarthurofc @Aguiarthur E que suba mais e mais,Wed Jan 19 19:57:46 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1381039167057039360/r62ZMVPk_normal.jpg
portalarthurofc,@letstwittaa @Aguiarthur E nós estamos explodindo de amores ❤️,Wed Jan 19 19:57:45 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1482220768016711682/GvVqx_wa_normal.jpg
Eucarine1,@Aguiarthur Aqui adm,Wed Jan 19 19:57:44 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1472775518521114624/AUqCuvC5_normal.jpg
piticadofiuk,@Aguiarthur OS FÃS QUE SABE TODAS AS MÚSICAS DO REBELDES BRASIL VALEEE ADM?? Vem cá @_jessluanete94_ https://t.co/v47Zs6HUwq,Wed Jan 19 19:57:42 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483186357455495170/1w2Ea_x5_normal.jpg
aIexadmies,@Aguiarthur ME SEGUE ADM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur @Aguiarthur e,Wed Jan 19 19:57:34 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
dorimyus,@portalarthurofc @Aguiarthur Ele n me segue portal,Wed Jan 19 19:57:29 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483090675155587074/Jch2qEs-_normal.jpg
aIexadmies,@Aguiarthur ME SEGUE ADM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur @Aguiarthur d,Wed Jan 19 19:57:26 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
aIexadmies,@Aguiarthur ME SEGUE ADM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur @Aguiarthur c,Wed Jan 19 19:57:23 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
aIexadmies,@Aguiarthur ME SEGUE ADM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur @Aguiarthur b,Wed Jan 19 19:57:14 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
aIexadmies,@Aguiarthur ME SEGUE ADM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur @Aguiarthur a,Wed Jan 19 19:57:09 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
CaioFreduzeski,@Aguiarthur Me segue ADM ✨✨✨,Wed Jan 19 19:57:06 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1337242405809106949/KXcdE88j_normal.jpg
ahokageh,@ilxjoni @Aguiarthur a criança de 8 anos aqui tá se debatendo,Wed Jan 19 19:57:01 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1482386060936200205/sFMAqDxf_normal.jpg
