User,Tweet,Date,Source,Profile Photo
piticadofiuk,@Aguiarthur Queroooooooo,Wed Jan 19 19:56:51 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483186357455495170/1w2Ea_x5_normal.jpg
CaioFreduzeski,@Aguiarthur Falta meu follow admir rs ✨,Wed Jan 19 19:56:47 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1337242405809106949/KXcdE88j_normal.jpg
nailane_vieira,"RT @Aguiarthur: ✨ FOLLOW TRICK DO #TeamAguiar  ✨

- RT e FAV
- Comente o emoji ✨
- Seguir quem deu RT e FAV
- Seguir quem curtir seu emoji…",Wed Jan 19 19:56:39 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483490563588562947/b9dtu1MZ_normal.jpg
fedescco,"@Aguiarthur pedi tanto já adm, me segue aí vai ✨",Wed Jan 19 19:56:37 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1472948871672303616/9RFP17qR_normal.jpg
lucastcarvalh,"RT @portalarthurofc: Os seguidores subindo 👀🥲 Obrigada equipe nova pelos mimos….
@Aguiarthur",Wed Jan 19 19:56:35 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1475653140989030409/sG_F17v3_normal.jpg
todabarbiex,"@Aguiarthur @vibes_aguiar eu tô tão ansioso pro Arthur entrar, adm. avisa! ✨
#TeamArthurAguiar",Wed Jan 19 19:56:27 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483860159776579586/YMnl2c1x_normal.jpg
letstwittaa,@portalarthurofc @Aguiarthur Eu tô tão feliz por ele 🥰,Wed Jan 19 19:56:02 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1482901998374633473/bLTxbYj-_normal.jpg
ilxjoni,@ahokageh @Aguiarthur vai @Aguiarthur segue a lenda da ceci,Wed Jan 19 19:55:45 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483099171099979777/N62c5zuq_normal.jpg
izartetuita,@Aguiarthur ✨,Wed Jan 19 19:55:44 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1482405260098420736/IC3GxiTO_normal.jpg
isabelleluiza_,@Aguiarthur ✨,Wed Jan 19 19:55:17 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1475920047138820099/-ouH4Mv6_normal.jpg
isabelleluiza_,"RT @Aguiarthur: ✨ FOLLOW TRICK DO #TeamAguiar  ✨

- RT e FAV
- Comente o emoji ✨
- Seguir quem deu RT e FAV
- Seguir quem curtir seu emoji…",Wed Jan 19 19:55:12 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1475920047138820099/-ouH4Mv6_normal.jpg
Lorhan52308211,"@Aguiarthur ✨, adm segue eu pfv, vamos juntos para essa batalha",Wed Jan 19 19:55:05 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1480028571297067011/mS1p_Lzo_normal.jpg
portalarthurofc,"Os seguidores subindo 👀🥲 Obrigada equipe nova pelos mimos….
@Aguiarthur",Wed Jan 19 19:55:04 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1482220768016711682/GvVqx_wa_normal.jpg
TtArtista,@Aguiarthur ✨✨✨✨✨✨✨✨✨,Wed Jan 19 19:55:04 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1482522121075056646/pj3Qqi8H_normal.jpg
Kaaah_ana,"@Aguiarthur Se vc quiser me seguir, eu deixo, tá?😹",Wed Jan 19 19:54:58 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483490170603249670/XNcFnU06_normal.jpg
pyongleepandlr,@Aguiarthur ✨✨,Wed Jan 19 19:54:53 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1413259066558881803/vk8KS39o_normal.jpg
TtArtista,@Aguiarthur ✨✨✨✨✨✨✨✨,Wed Jan 19 19:54:50 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1482522121075056646/pj3Qqi8H_normal.jpg
TtArtista,@Aguiarthur ✨✨✨✨✨✨✨,Wed Jan 19 19:54:33 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1482522121075056646/pj3Qqi8H_normal.jpg
armandomarcos,@Silva_DG @linndaquebrada @PedroScooby @iampauloandre @brunnagoncalves @eumaria @Naiarazevedo @TiagoAbravanel… https://t.co/HZQMCtKcav,Wed Jan 19 19:54:31 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1475485887416963078/cWSTCKtZ_normal.jpg
Lorhan52308211,"RT @Aguiarthur: ✨ FOLLOW TRICK DO #TeamAguiar  ✨

- RT e FAV
- Comente o emoji ✨
- Seguir quem deu RT e FAV
- Seguir quem curtir seu emoji…",Wed Jan 19 19:54:26 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1480028571297067011/mS1p_Lzo_normal.jpg
Kaaah_ana,@Aguiarthur ✨✨✨,Wed Jan 19 19:54:25 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483490170603249670/XNcFnU06_normal.jpg
TtArtista,@Aguiarthur Cadê o follow em ADM?,Wed Jan 19 19:54:24 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1482522121075056646/pj3Qqi8H_normal.jpg
Kaaah_ana,"RT @Aguiarthur: ✨ FOLLOW TRICK DO #TeamAguiar  ✨

- RT e FAV
- Comente o emoji ✨
- Seguir quem deu RT e FAV
- Seguir quem curtir seu emoji…",Wed Jan 19 19:54:13 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483490170603249670/XNcFnU06_normal.jpg
iKannax,@myius_ @Aguiarthur me segue adm @Aguiarthur eu tô convertendo gente pra torcida desde que ele tava sendo só especulado 😭😭,Wed Jan 19 19:54:12 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483731623338299393/1EMt332q_normal.jpg
pyongleepandlr,@Aguiarthur #TeamAguiar,Wed Jan 19 19:54:04 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1413259066558881803/vk8KS39o_normal.jpg
diferencamara,@Aguiarthur adm; você teria coragem de negar follow pra uma cacta? você sabe que eu sou fiel e boa de mutirão einnnnn #TeamAguiar,Wed Jan 19 19:53:55 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483570391285129219/uG5Ctg6A_normal.jpg
pyongleepandlr,"RT @Aguiarthur: ✨ FOLLOW TRICK DO #TeamAguiar  ✨

- RT e FAV
- Comente o emoji ✨
- Seguir quem deu RT e FAV
- Seguir quem curtir seu emoji…",Wed Jan 19 19:53:47 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1413259066558881803/vk8KS39o_normal.jpg
Danley_Macedo,@Aguiarthur ✨,Wed Jan 19 19:53:42 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483229284105924614/gNlqPJaE_normal.jpg
luancarlus,@Aguiarthur ME SEGUE ADM ✨✨✨✨,Wed Jan 19 19:53:41 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483168177387364360/GMgA73zd_normal.jpg
UguUgu97,@Aguiarthur Follow adm,Wed Jan 19 19:53:40 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1435964683274489856/L1mDr9bV_normal.jpg
ahokageh,@Aguiarthur ✨ mood: https://t.co/VoSbwriNlv,Wed Jan 19 19:53:37 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1482386060936200205/sFMAqDxf_normal.jpg
Kaaah_ana,@Aguiarthur Queroooo,Wed Jan 19 19:53:37 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483490170603249670/XNcFnU06_normal.jpg
luancarlus,"RT @Aguiarthur: ✨ FOLLOW TRICK DO #TeamAguiar  ✨

- RT e FAV
- Comente o emoji ✨
- Seguir quem deu RT e FAV
- Seguir quem curtir seu emoji…",Wed Jan 19 19:53:33 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483168177387364360/GMgA73zd_normal.jpg
UguUgu97,"@Aguiarthur 2 adm me nota

#TaamArthur",Wed Jan 19 19:53:30 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1435964683274489856/L1mDr9bV_normal.jpg
itxsnwh,"@euunivia @Aguiarthur ADM VEM SEGUIR A FÃ DE REBELDES, fechada com o tuty desde criancinha #TeamAguiar ✨✨⚡️⚡️",Wed Jan 19 19:53:30 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483590628483211268/ErfaMU6L_normal.jpg
BeahSoares3,@Aguiarthur Vamos,Wed Jan 19 19:53:26 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483392113282846727/MubsfCAI_normal.jpg
aIexadmies,@Aguiarthur ME SEGUE ADM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur @Aguiarthur pfv,Wed Jan 19 19:53:20 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
fanclubekuif,@Aguiarthur Vem bebê.. dar follow Aqui✨❤️,Wed Jan 19 19:53:19 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1480329897310670848/Vsrb-oll_normal.jpg
WeakpointRbr,@Aguiarthur Segue aqui adm @DOMJUANfenix 💛,Wed Jan 19 19:53:18 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483195563545927686/huEbkKRW_normal.jpg
aIexadmies,@Aguiarthur ME SEGUE ADM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur @Aguiarthur pf,Wed Jan 19 19:53:14 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
bellecomente,@Aguiarthur adm de 0 a 10 quantas chances de voce me seguir hoje? ✨😍,Wed Jan 19 19:53:14 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483889288056033281/Vd5bbVYf_normal.jpg
aIexadmies,@Aguiarthur ME SEGUE ADM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur @Aguiarthur pff,Wed Jan 19 19:53:10 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
UguUgu97,@Aguiarthur 1 adm me nota,Wed Jan 19 19:53:06 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1435964683274489856/L1mDr9bV_normal.jpg
bellecomente,@Aguiarthur ✨,Wed Jan 19 19:52:59 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483889288056033281/Vd5bbVYf_normal.jpg
myius_,@iKannax KKKKKKKKKKKKKK @Aguiarthur tem criança chorando aqui segue ela,Wed Jan 19 19:52:57 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1482155990585942024/24OLGn_a_normal.jpg
UguUgu97,@Aguiarthur Adm me nota,Wed Jan 19 19:52:56 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1435964683274489856/L1mDr9bV_normal.jpg
aIexadmies,@Aguiarthur ME SEGUE ADM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur @Aguiarthur ccc,Wed Jan 19 19:52:27 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
PauloAndersonn,RT @Aguiarthur: Vai ser follow spree e trick ao mesmo tempo hein? Vamos estar seguindo vocês enquanto vocês se unem 💛✨,Wed Jan 19 19:52:26 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483684959105781761/uGj3AiJM_normal.jpg
bolinhaderancor,@Aguiarthur Me segue Poxaaaa #TeamAguiar,Wed Jan 19 19:52:25 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483641623686877186/CdBQO2fB_normal.jpg
PauloAndersonn,RT @Aguiarthur: O que vocês acham de um follow spree aqui no oficial? 👀,Wed Jan 19 19:52:24 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483684959105781761/uGj3AiJM_normal.jpg
vituzndo,@bicalhoxls @Aguiarthur @maricomentha @Ewertontuita vc fazendo tudo vide,Wed Jan 19 19:52:23 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1463901660846166021/CRHWczxk_normal.jpg
comentandoreaal,@Aguiarthur Me segue ADM ✨✨,Wed Jan 19 19:52:23 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483884770857791488/axs7EOus_normal.jpg
aIexadmies,@Aguiarthur ME SEGUE ADM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur @Aguiarthur  bbb,Wed Jan 19 19:52:22 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
analurc_,@Aguiarthur ✨✨✨✨✨✨✨,Wed Jan 19 19:52:18 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1477463379107364865/1zoX3C8t_normal.jpg
aIexadmies,@Aguiarthur ME SEGUE ADM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur @Aguiarthur  aaaa,Wed Jan 19 19:52:16 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
euunivia,@Aguiarthur ADM VEM ADM VEM ADM@,Wed Jan 19 19:52:12 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483498225667653634/XZhupqvl_normal.jpg
vibes_aguiar,@Aguiarthur ✨,Wed Jan 19 19:52:10 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1482159528305168391/GdxvgO6B_normal.jpg
vibes_aguiar,"RT @Aguiarthur: ✨ FOLLOW TRICK DO #TeamAguiar  ✨

- RT e FAV
- Comente o emoji ✨
- Seguir quem deu RT e FAV
- Seguir quem curtir seu emoji…",Wed Jan 19 19:52:05 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1482159528305168391/GdxvgO6B_normal.jpg
euunivia,@Aguiarthur vem adm #TeamAguiar,Wed Jan 19 19:51:58 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483498225667653634/XZhupqvl_normal.jpg
comentandoreaal,@Aguiarthur ✨✨✨✨✨✨✨✨✨✨,Wed Jan 19 19:51:58 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1483884770857791488/axs7EOus_normal.jpg
aIexadmies,@Aguiarthur ME SEGUE ADM #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar  #TeamAguiar @Aguiarthur @Aguiarthur,Wed Jan 19 19:51:47 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1483892475110510604/NKZsz02a_normal.jpg
